Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Sex_I,Sex_M,target
-0.0310826518310085,-0.1199986917291472,-0.3284673688162145,-0.4554482464618861,-0.3780653289282134,-0.4487592208602196,-0.4558019237484239,0.9999999999999999,0.0,0
0.8090060648030887,0.7588641738384871,0.28871157468466385,0.6106433217595448,0.6778489000194968,0.6101424526620777,0.5146713518374794,-1.6653345369377348e-16,5.551115123125783e-17,0
-1.3025096078985006,-1.3284299105862718,-1.1559975459711456,-1.2276301717260258,-1.1664360003273198,-1.2074213527834552,-1.2091147507027131,0.9999999999999998,-5.551115123125783e-17,0
1.1014283200460167,1.081321118744259,0.8527122067015036,1.3050036328356611,1.4344861235057775,1.5147064411876294,0.9589520976114916,-5.551115123125783e-17,1.0,0
-0.48654755146735784,-0.4584885035049172,-0.17048508579429156,-0.6270891015121138,-0.6467526622195414,-0.5860338527747914,-0.5429388934973907,-1.6653345369377348e-16,1.0,0
-2.2414159453531335,-2.2275479865264654,-1.8461244244651085,-1.5207563309306311,-1.4647570465594777,-1.4818888024949528,-1.532648101727526,0.9999999999999999,0.0,0
-0.7670174764243833,-0.782094517770165,-0.7961333149507978,-0.941768395088826,-0.8753544704164825,-0.9477019079119955,-0.9511443127902375,0.9999999999999999,-5.551115123125783e-17,0
-0.5745581331424137,-0.5329268139727642,23.683286999085876,-0.4787429064185515,-0.12331231545612087,-0.5893516686518806,-0.7567632900183127,0.0,0.0,0
0.417314085371395,0.39410177043351885,0.025358005179209164,0.13486752417943904,0.2567342307172584,0.08488806811405847,0.04027012590872653,-1.1102230246251565e-16,0.9999999999999998,0
0.7132463825130403,0.6990479707334434,0.6249281159049127,0.5439631229519659,0.5778286926451034,0.5317755815398671,0.5219967876928565,-1.6653345369377348e-16,0.9999999999999998,0
-1.9126463606670359,-1.9165817957418403,-1.4683233363371633,-1.4362331399436508,-1.3959560738570216,-1.3902903555211257,-1.4254193608204757,-1.6653345369377348e-16,1.0,0
-0.012426030830766266,-0.017584664579977705,-0.19493934581979802,-0.273222822355169,-0.23426753715585022,-0.23952945711127255,-0.27792400571315506,-1.6653345369377348e-16,5.551115123125783e-17,0
0.27433074037315064,0.24239208906629134,0.0434444037621764,0.03001617511051069,0.1783356943736404,0.044705064232407665,-0.12030083583640838,-2.220446049250313e-16,5.551115123125783e-17,0
1.1659694132743907,1.1486264394617807,1.0499765709072566,1.2226466140343488,1.080765060680288,1.4078905439589797,1.2267078752218559,-1.1102230246251565e-16,5.551115123125783e-17,0
1.6561248125387262,1.583411612866945,1.3437382214993723,2.6714658696995683,3.074837178467619,2.4215662398067024,2.1458273724909738,0.0,0.0,0
1.5074126161599835,1.5834116128669447,8.978125303747973,2.8169945895766553,3.3709323313719,2.791087983117529,1.9626192984959574,0.0,1.0,0
-1.0972045833121191,-1.029866707302942,-0.697516551861242,-1.0629022507016725,-1.046145908014205,-1.0461805926938728,-1.0276734034916744,-1.1102230246251565e-16,5.551115123125783e-17,0
-3.0748157329864747,-2.98366503552957,-2.6240625083534432,-1.649475040670449,-1.5857502675501065,-1.6014928746564498,-1.674109956421169,1.0,-5.551115123125783e-17,0
0.3557853674030005,0.37551505496319276,0.6605715922153814,0.07784981921345374,0.030785901077107075,0.17145905999196137,0.16625643515658173,-1.1102230246251565e-16,1.0,0
0.3415089965506414,0.31608047046922166,-0.14408268765354548,-0.10762226985814408,-0.03574684981051526,-0.19211364270744494,-0.02833666359417425,0.9999999999999998,1.1102230246251565e-16,0
0.536803717541542,0.5373073737114351,0.2405684461837449,0.3752516866009498,0.5510339693977135,0.3858233440812803,0.15163708570842926,-1.6653345369377348e-16,0.9999999999999999,0
-0.8972635992842853,-0.9155683598969078,-0.5376386286772433,-0.9247751400533453,-0.8792299648152535,-0.9092616964256052,-0.9142638585324111,-1.1102230246251565e-16,1.0,0
0.9795322906916987,0.9624889715053715,0.7867370423008926,1.0239307630565866,1.3167254890175226,0.9091907097368656,0.6969655450654864,0.03225806451612895,5.551115123125783e-17,0
1.3884428590569895,1.3074717953084798,1.1444812879582082,1.9377039457547374,2.2926524828788097,1.8971538421862824,1.5188828429001833,-5.551115123125783e-17,1.0,0
0.7461586960304406,0.733258569606549,0.32424340549095537,0.7450265922054622,1.1614171551163006,0.5165231528930861,0.3132860793130653,-1.1102230246251565e-16,1.0,0
-1.3233736126415097,-1.313116654660895,-1.1022829640995169,-1.2035264318631247,-1.190847986571181,-1.1554954753787143,-1.1600605404857747,-1.6653345369377348e-16,0.9999999999999998,0
-1.5965342096478081,-1.6108134661519948,-1.397096592291074,-1.3363058976514306,-1.2401864506366442,-1.3077174087678145,-1.341373538068908,0.9999999999999999,5.551115123125783e-17,0
1.1742972962716003,1.120462581995759,0.8783309552996537,1.5622281945203123,1.8598010632481767,1.6269234168072644,1.0793588045052753,-5.551115123125783e-17,0.0,0
0.10365961094851894,0.13205542620666832,-0.06995090568943152,-0.09299490320020307,-0.06081146606919455,-0.10031943260173196,-0.1290878564738878,-1.1102230246251565e-16,0.9999999999999999,0
